length	num_GC	number_of_fragments
178	49	66
178	50	74
178	51	83
178	52	97
178	53	95
178	54	116
178	55	132
178	56	135
178	57	149
178	58	169
178	59	174
178	60	172
178	61	201
178	62	212
178	63	237
178	64	232
178	65	237
178	66	270
178	67	232
178	68	273
178	69	250
178	70	280
178	71	264
178	72	293
178	73	248
178	74	264
178	75	259
178	76	280
178	77	263
178	78	239
178	79	261
178	80	272
178	81	228
178	82	221
178	83	256
178	84	240
178	85	227
178	86	273
178	87	245
178	88	211
178	89	214
178	90	229
178	91	230
178	92	220
178	93	194
178	94	185
178	95	164
178	96	184
178	97	169
178	98	169
178	99	126
178	100	124
178	101	119
178	102	117
178	103	94
178	104	85
178	105	75
178	106	71
178	107	63
178	108	68
178	109	71
178	110	40
178	111	46
178	112	35
178	113	39
178	114	30
178	115	21
178	116	31
178	117	21
178	118	26
178	119	27
178	120	14
178	121	13
178	122	11
178	123	11
178	124	7
178	125	6
178	126	6
178	127	7
178	128	6
178	129	6
178	130	10
178	131	6
178	132	0
178	133	2
178	134	3
178	135	3
178	136	2
178	137	3
178	138	2
178	139	3
178	140	3
178	141	3
178	142	1
178	143	2
178	144	1
178	145	0
178	146	0
178	147	0
178	148	1
178	149	1
178	150	1
178	151	1
178	152	0
178	153	0
178	154	0
178	155	0
178	156	0
178	157	0
178	158	0
178	159	0
178	160	0
178	161	0
178	162	0
178	163	0
178	164	0
178	165	0
178	166	0
178	167	0
178	168	0
178	169	0
178	170	0
178	171	0
178	172	0
178	173	0
178	174	0
178	175	0
178	176	0
178	177	0
178	178	0
179	0	0
179	1	0
179	2	0
179	3	0
179	4	0
179	5	0
179	6	0
179	7	0
179	8	0
179	9	0
179	10	0
179	11	0
179	12	0
179	13	0
179	14	0
179	15	0
179	16	0
179	17	0
179	18	0
179	19	0
179	20	0
179	21	0
179	22	0
179	23	0
179	24	0
179	25	0
179	26	0
179	27	0
179	28	0
179	29	0
179	30	0
179	31	0
179	32	0
179	33	0
179	34	0
179	35	1
179	36	1
179	37	2
179	38	3
179	39	3
179	40	1
179	41	10
179	42	10
179	43	20
179	44	15
179	45	31
179	46	28
179	47	38
179	48	32
179	49	52
179	50	58
179	51	61
179	52	72
179	53	75
179	54	105
179	55	114
179	56	108
179	57	139
179	58	142
179	59	148
179	60	164
179	61	161
179	62	198
179	63	206
179	64	198
179	65	215
179	66	221
179	67	210
179	68	224
179	69	218
179	70	217
179	71	243
179	72	240
179	73	253
179	74	222
179	75	227
179	76	238
179	77	233
179	78	206
179	79	221
179	80	216
179	81	219
179	82	233
179	83	211
179	84	215
179	85	195
179	86	205
179	87	198
179	88	201
179	89	193
179	90	193
179	91	190
179	92	201
179	93	166
179	94	179
179	95	164
179	96	164
179	97	156
179	98	111
179	99	125
179	100	124
179	101	97
179	102	106
179	103	63
179	104	79
179	105	69
179	106	74
179	107	52
179	108	47
179	109	54
179	110	48
179	111	37
179	112	45
179	113	38
179	114	28
179	115	31
179	116	24
179	117	22
179	118	24
179	119	22
179	120	16
179	121	11
179	122	14
179	123	6
179	124	9
179	125	9
179	126	9
179	127	3
179	128	9
179	129	5
179	130	2
179	131	2
179	132	2
179	133	1
179	134	1
179	135	4
179	136	3
179	137	2
179	138	0
179	139	0
179	140	5
179	141	2
179	142	2
179	143	1
179	144	0
179	145	2
179	146	1
179	147	1
179	148	1
179	149	0
179	150	0
179	151	0
179	152	0
179	153	0
179	154	0
179	155	0
179	156	0
179	157	0
179	158	0
179	159	0
179	160	0
179	161	0
179	162	0
179	163	0
179	164	0
179	165	0
179	166	0
179	167	0
179	168	0
179	169	0
179	170	0
179	171	0
179	172	0
179	173	0
179	174	0
179	175	0
179	176	0
179	177	0
179	178	0
179	179	0
180	0	0
180	1	0
180	2	0
180	3	0
180	4	0
180	5	0
180	6	0
180	7	0
180	8	0
180	9	0
180	10	0
180	11	0
180	12	0
180	13	0
180	14	0
180	15	0
180	16	0
180	17	0
180	18	0
180	19	0
180	20	0
180	21	0
180	22	0
180	23	0
180	24	0
180	25	0
180	26	0
180	27	0
180	28	0
180	29	0
180	30	0
180	31	0
180	32	0
180	33	0
180	34	0
180	35	0
180	36	3
180	37	1
180	38	2
180	39	2
180	40	7
180	41	8
180	42	8
180	43	10
180	44	19
180	45	18
180	46	24
180	47	23
180	48	30
180	49	42
180	50	56
180	51	70
180	52	72
180	53	52
180	54	75
180	55	105
180	56	108
180	57	102
180	58	129
180	59	111
180	60	133
180	61	145
180	62	134
180	63	161
180	64	163
180	65	173
180	66	191
180	67	187
180	68	173
180	69	193
180	70	195
180	71	174
180	72	172
180	73	208
180	74	177
180	75	216
180	76	190
180	77	196
180	78	191
180	79	194
180	80	181
180	81	202
180	82	205
180	83	194
180	84	174
180	85	193
180	86	186
180	87	174
180	88	159
180	89	170
180	90	170
180	91	159
180	92	166
180	93	166
180	94	161
180	95	136
180	96	145
180	97	149
180	98	137
180	99	92
180	100	106
180	101	99
180	102	80
180	103	77
180	104	63
180	105	60
180	106	68
180	107	51
180	108	45
180	109	39
180	110	43
180	111	41
180	112	34
180	113	41
180	114	29
180	115	33
180	116	30
180	117	28
180	118	16
180	119	11
180	120	20
180	121	17
180	122	9
180	123	7
180	124	6
180	125	4
180	126	9
180	127	8
180	128	1
180	129	6
180	130	6
180	131	3
180	132	4
180	133	3
180	134	2
180	135	2
180	136	1
180	137	3
180	138	2
180	139	0
180	140	2
180	141	1
180	142	0
180	143	1
180	144	1
180	145	2
180	146	0
180	147	0
180	148	0
180	149	0
180	150	0
180	151	0
180	152	0
180	153	0
180	154	0
180	155	0
180	156	0
180	157	0
180	158	0
180	159	0
180	160	0
180	161	0
180	162	0
180	163	0
180	164	0
180	165	0
180	166	0
180	167	0
180	168	0
180	169	0
180	170	0
180	171	0
180	172	0
180	173	0
180	174	0
180	175	0
180	176	0
180	177	0
180	178	0
180	179	0
180	180	0
181	0	0
181	1	0
181	2	0
181	3	0
181	4	0
181	5	0
181	6	0
181	7	0
181	8	0
181	9	0
181	10	0
181	11	0
181	12	0
181	13	0
181	14	0
181	15	0
181	16	0
181	17	0
181	18	0
181	19	0
181	20	0
181	21	0
181	22	0
181	23	0
181	24	0
181	25	0
181	26	0
181	27	0
181	28	0
181	29	0
181	30	0
181	31	0
181	32	0
181	33	0
181	34	1
181	35	0
181	36	0
181	37	0
181	38	2
181	39	2
181	40	7
181	41	3
181	42	6
181	43	12
181	44	6
181	45	15
181	46	26
181	47	18
181	48	40
181	49	28
181	50	39
181	51	54
181	52	53
181	53	55
181	54	64
181	55	67
181	56	79
181	57	109
181	58	100
181	59	104
181	60	124
181	61	121
181	62	143
181	63	133
181	64	164
181	65	146
181	66	181
181	67	188
181	68	187
181	69	176
181	70	181
181	71	176
181	72	171
181	73	166
181	74	197
181	75	177
181	76	201
181	77	186
181	78	171
181	79	158
181	80	156
181	81	158
181	82	158
181	83	145
181	84	151
181	85	144
181	86	155
181	87	160
181	88	149
181	89	155
181	90	157
181	91	134
181	92	148
181	93	144
181	94	129
181	95	147
181	96	129
181	97	117
181	98	126
181	99	110
181	100	101
181	101	76
181	102	81
181	103	75
181	104	70
181	105	66
181	106	51
181	107	59
181	108	39
181	109	35
181	110	37
181	111	33
181	112	39
181	113	23
181	114	19
181	115	33
181	116	28
181	117	26
181	118	18
181	119	12
181	120	17
181	121	13
181	122	8
181	123	7
181	124	11
181	125	12
181	126	8
181	127	7
181	128	3
181	129	4
181	130	2
181	131	2
181	132	5
181	133	2
181	134	3
181	135	2
181	136	2
181	137	1
181	138	1
181	139	3
181	140	1
181	141	6
181	142	1
181	143	0
181	144	2
181	145	0
181	146	1
181	147	1
181	148	0
181	149	0
181	150	0
181	151	0
181	152	0
181	153	0
181	154	0
181	155	0
181	156	0
181	157	0
181	158	0
181	159	0
181	160	0
181	161	0
181	162	0
181	163	0
181	164	0
181	165	0
181	166	0
181	167	0
181	168	0
181	169	0
181	170	0
181	171	0
181	172	0
181	173	0
181	174	0
181	175	0
181	176	0
181	177	0
181	178	0
181	179	0
181	180	0
181	181	0
182	0	0
182	1	0
182	2	0
182	3	0
182	4	0
182	5	0
182	6	0
182	7	0
182	8	0
182	9	0
182	10	0
182	11	0
182	12	0
182	13	0
182	14	0
182	15	0
182	16	0
182	17	0
182	18	0
182	19	0
182	20	0
182	21	0
182	22	0
182	23	0
182	24	0
182	25	0
182	26	0
182	27	0
182	28	0
182	29	0
182	30	0
182	31	0
182	32	0
182	33	0
182	34	0
182	35	0
182	36	2
182	37	1
182	38	1
182	39	4
182	40	6
182	41	4
182	42	3
182	43	8
182	44	9
182	45	18
182	46	16
182	47	25
182	48	18
182	49	36
182	50	32
182	51	38
182	52	41
182	53	62
182	54	68
182	55	75
182	56	71
182	57	87
182	58	94
182	59	96
182	60	76
182	61	111
182	62	107
182	63	127
182	64	117
182	65	123
182	66	149
182	67	148
182	68	127
182	69	141
182	70	139
182	71	157
182	72	136
182	73	150
182	74	146
182	75	143
182	76	165
182	77	149
182	78	155
182	79	155
182	80	149
182	81	140
182	82	159
182	83	139
182	84	146
182	85	134
182	86	148
182	87	117
182	88	140
182	89	127
182	90	130
182	91	110
182	92	128
182	93	124
182	94	132
182	95	105
182	96	141
182	97	114
182	98	98
182	99	105
182	100	81
182	101	87
182	102	68
182	103	74
182	104	61
182	105	61
182	106	56
182	107	48
182	108	34
182	109	50
182	110	33
182	111	34
182	112	36
182	113	33
182	114	35
182	115	27
182	116	26
182	117	21
182	118	18
182	119	19
182	120	9
182	121	11
182	122	8
182	123	6
182	124	6
182	125	13
182	126	6
182	127	5
182	128	5
182	129	4
182	130	4
182	131	7
182	132	3
182	133	2
182	134	3
182	135	3
182	136	3
182	137	2
182	138	0
182	139	3
182	140	2
182	141	0
182	142	1
182	143	0
182	144	3
182	145	0
182	146	1
182	147	0
182	148	0
182	149	0
182	150	0
182	151	0
182	152	0
182	153	0
182	154	0
182	155	0
182	156	0
182	157	0
182	158	0
182	159	0
182	160	0
182	161	0
182	162	0
182	163	0
182	164	0
182	165	0
182	166	0
182	167	0
182	168	0
182	169	0
182	170	0
182	171	0
182	172	0
182	173	0
182	174	0
182	175	0
182	176	0
182	177	0
182	178	0
182	179	0
182	180	0
182	181	0
182	182	0
183	0	0
183	1	0
183	2	0
183	3	0
183	4	0
183	5	0
183	6	0
183	7	0
183	8	0
183	9	0
183	10	0
183	11	0
183	12	0
183	13	0
183	14	0
183	15	0
183	16	0
183	17	0
183	18	0
183	19	0
183	20	0
183	21	0
183	22	0
183	23	0
183	24	0
183	25	0
183	26	0
183	27	0
183	28	0
183	29	0
183	30	0
183	31	0
183	32	0
183	33	1
183	34	0
183	35	0
183	36	0
183	37	0
183	38	0
183	39	1
183	40	1
183	41	3
183	42	6
183	43	7
183	44	9
183	45	9
183	46	10
183	47	9
183	48	19
183	49	24
183	50	30
183	51	38
183	52	35
183	53	60
183	54	55
183	55	59
183	56	40
183	57	54
183	58	64
183	59	71
183	60	99
183	61	91
183	62	87
183	63	91
183	64	101
183	65	123
183	66	118
183	67	138
183	68	126
183	69	125
183	70	136
183	71	131
183	72	159
183	73	138
183	74	138
183	75	134
183	76	145
183	77	129
183	78	139
183	79	114
183	80	128
183	81	121
183	82	125
183	83	122
183	84	159
183	85	112
183	86	125
183	87	122
183	88	138
183	89	119
183	90	110
183	91	119
183	92	114
183	93	103
183	94	110
183	95	135
183	96	130
183	97	97
183	98	94
183	99	89
183	100	76
183	101	83
183	102	63
183	103	55
183	104	55
183	105	65
183	106	43
183	107	39
183	108	45
183	109	48
183	110	29
183	111	24
183	112	37
183	113	21
183	114	23
183	115	24
183	116	16
183	117	21
183	118	16
183	119	18
183	120	15
183	121	13
183	122	11
183	123	11
183	124	6
183	125	5
183	126	7
183	127	3
183	128	2
183	129	7
183	130	2
183	131	4
183	132	2
183	133	2
183	134	3
183	135	1
183	136	0
183	137	0
183	138	3
183	139	1
183	140	2
183	141	2
183	142	0
183	143	0
183	144	1
183	145	0
183	146	0
183	147	0
183	148	1
183	149	0
183	150	1
183	151	0
183	152	0
183	153	0
183	154	0
183	155	0
183	156	0
183	157	0
183	158	0
183	159	0
183	160	0
183	161	0
183	162	0
183	163	0
183	164	0
183	165	0
183	166	0
183	167	0
183	168	0
183	169	0
183	170	0
183	171	0
183	172	0
183	173	0
183	174	0
183	175	0
183	176	0
183	177	0
183	178	0
183	179	0
183	180	0
183	181	0
183	182	0
183	183	0
184	0	0
184	1	0
184	2	0
184	3	0
184	4	0
184	5	0
184	6	0
184	7	0
184	8	0
184	9	0
184	10	0
184	11	0
184	12	0
184	13	0
184	14	0
184	15	0
184	16	0
184	17	0
184	18	0
184	19	0
184	20	0
184	21	0
184	22	0
184	23	0
184	24	0
184	25	0
184	26	0
184	27	0
184	28	0
184	29	0
184	30	0
184	31	0
184	32	0
184	33	0
184	34	0
184	35	0
184	36	1
184	37	1
184	38	1
184	39	0
184	40	1
184	41	4
184	42	2
184	43	4
184	44	6
184	45	9
184	46	11
184	47	25
184	48	14
184	49	20
184	50	21
184	51	27
184	52	31
184	53	45
184	54	52
184	55	54
184	56	49
184	57	68
184	58	55
184	59	77
184	60	89
184	61	63
184	62	82
184	63	108
184	64	89
184	65	101
184	66	95
184	67	116
184	68	116
184	69	107
184	70	125
184	71	115
184	72	121
184	73	121
184	74	124
184	75	122
184	76	130
184	77	113
184	78	116
184	79	123
184	80	119
184	81	100
184	82	115
184	83	120
184	84	123
184	85	120
184	86	104
184	87	99
184	88	138
184	89	112
184	90	105
184	91	96
184	92	135
184	93	103
184	94	106
184	95	100
184	96	102
184	97	104
184	98	99
184	99	102
184	100	77
184	101	66
184	102	56
184	103	53
184	104	65
184	105	53
184	106	42
184	107	40
184	108	43
184	109	31
184	110	27
184	111	28
184	112	23
184	113	21
184	114	19
184	115	21
184	116	19
184	117	11
184	118	9
184	119	19
184	120	14
184	121	6
184	122	18
184	123	9
184	124	12
184	125	6
184	126	7
184	127	5
184	128	5
184	129	5
184	130	3
184	131	2
184	132	5
184	133	0
184	134	1
184	135	1
184	136	1
184	137	1
184	138	2
184	139	0
184	140	2
184	141	0
184	142	3
184	143	2
184	144	1
184	145	0
184	146	0
184	147	4
184	148	0
184	149	0
184	150	0
184	151	0
184	152	1
184	153	0
184	154	0
184	155	0
184	156	0
184	157	0
184	158	0
184	159	0
184	160	0
184	161	0
184	162	0
184	163	0
184	164	0
184	165	0
184	166	0
184	167	0
184	168	0
184	169	0
184	170	0
184	171	0
184	172	0
184	173	0
184	174	0
184	175	0
184	176	0
184	177	0
184	178	0
184	179	0
184	180	0
184	181	0
184	182	0
184	183	0
184	184	0
185	0	0
185	1	0
185	2	0
185	3	0
185	4	0
185	5	0
185	6	0
185	7	0
185	8	0
185	9	0
185	10	0
185	11	0
185	12	0
185	13	0
185	14	0
185	15	0
185	16	0
185	17	0
185	18	0
185	19	0
185	20	0
185	21	0
185	22	0
185	23	0
185	24	0
185	25	0
185	26	0
185	27	0
185	28	0
185	29	0
185	30	0
185	31	0
185	32	0
185	33	0
185	34	0
185	35	0
185	36	0
185	37	0
185	38	2
185	39	1
185	40	1
185	41	2
185	42	3
185	43	5
185	44	6
185	45	7
185	46	11
185	47	15
185	48	11
185	49	22
185	50	25
185	51	24
185	52	32
185	53	32
185	54	36
185	55	43
185	56	40
185	57	42
185	58	60
185	59	57
185	60	71
185	61	62
185	62	60
185	63	88
185	64	97
185	65	88
185	66	93
185	67	108
185	68	103
185	69	81
185	70	96
185	71	101
185	72	123
185	73	108
185	74	117
185	75	111
185	76	95
185	77	131
185	78	98
185	79	106
185	80	116
185	81	99
185	82	121
185	83	102
185	84	115
185	85	89
185	86	104
185	87	118
185	88	104
185	89	107
185	90	89
185	91	95
185	92	93
185	93	115
185	94	93
185	95	72
185	96	103
185	97	97
185	98	89
185	99	65
185	100	91
185	101	77
185	102	75
185	103	64
185	104	65
185	105	46
185	106	52
185	107	43
185	108	30
185	109	28
185	110	37
185	111	26
185	112	20
185	113	16
185	114	22
185	115	24
185	116	16
185	117	19
185	118	9
185	119	16
185	120	21
185	121	13
185	122	10
185	123	12
185	124	15
185	125	6
185	126	7
185	127	4
185	128	2
185	129	3
185	130	5
185	131	5
185	132	2
185	133	1
185	134	2
185	135	3
185	136	1
185	137	1
185	138	2
185	139	0
185	140	0
185	141	0
185	142	1
185	143	0
185	144	1
185	145	2
185	146	0
185	147	1
185	148	1
185	149	0
185	150	0
185	151	0
185	152	0
185	153	0
185	154	0
185	155	0
185	156	0
185	157	0
185	158	0
185	159	0
185	160	0
185	161	0
185	162	0
185	163	0
185	164	0
185	165	0
185	166	0
185	167	0
185	168	0
185	169	0
185	170	0
185	171	0
185	172	0
185	173	0
185	174	0
185	175	0
185	176	0
185	177	0
185	178	0
185	179	0
185	180	0
185	181	0
185	182	0
185	183	0
185	184	0
185	185	0
186	0	0
186	1	0
186	2	0
186	3	0
186	4	0
186	5	0
186	6	0
186	7	0
186	8	0
186	9	0
186	10	0
186	11	0
186	12	0
186	13	0
186	14	0
186	15	0
186	16	0
186	17	0
186	18	0
186	19	0
186	20	0
186	21	0
186	22	0
186	23	0
186	24	0
186	25	0
186	26	0
186	27	0
186	28	0
186	29	0
186	30	0
186	31	0
186	32	1
186	33	0
186	34	0
186	35	0
186	36	1
186	37	1
186	38	0
186	39	1
186	40	1
186	41	0
186	42	0
186	43	6
186	44	5
186	45	6
186	46	8
186	47	12
186	48	12
186	49	13
186	50	13
186	51	18
186	52	26
186	53	27
186	54	45
186	55	42
186	56	46
186	57	44
186	58	41
186	59	58
186	60	58
186	61	54
186	62	61
186	63	77
186	64	72
186	65	70
186	66	71
186	67	89
186	68	91
186	69	89
186	70	82
186	71	109
186	72	105
186	73	111
186	74	113
186	75	104
186	76	105
186	77	96
186	78	82
186	79	112
186	80	107
186	81	100
186	82	111
186	83	101
186	84	103
186	85	93
186	86	94
186	87	95
186	88	86
186	89	94
186	90	88
186	91	80
186	92	100
186	93	115
186	94	78
186	95	94
186	96	78
186	97	102
186	98	59
186	99	70
186	100	69
186	101	80
186	102	67
186	103	57
186	104	47
186	105	45
186	106	33
186	107	38
186	108	33
186	109	29
186	110	23
186	111	24
186	112	25
186	113	22
186	114	26
186	115	16
186	116	23
186	117	15
186	118	16
186	119	14
186	120	11
186	121	11
186	122	8
186	123	6
186	124	7
186	125	7
186	126	6
186	127	3
186	128	7
186	129	2
186	130	3
186	131	5
186	132	4
186	133	2
186	134	2
186	135	1
186	136	1
186	137	2
186	138	4
186	139	2
186	140	3
186	141	0
186	142	2
186	143	1
186	144	2
186	145	2
186	146	0
186	147	0
186	148	0
186	149	0
186	150	1
186	151	1
186	152	2
186	153	0
186	154	0
186	155	0
186	156	0
186	157	0
186	158	0
186	159	0
186	160	0
186	161	0
186	162	0
186	163	0
186	164	0
186	165	0
186	166	0
186	167	0
186	168	0
186	169	0
186	170	0
186	171	0
186	172	0
186	173	0
186	174	0
186	175	0
186	176	0
186	177	0
186	178	0
186	179	0
186	180	0
186	181	0
186	182	0
186	183	0
186	184	0
186	185	0
186	186	0
187	0	0
187	1	0
187	2	0
187	3	0
187	4	0
187	5	0
187	6	0
187	7	0
187	8	0
187	9	0
187	10	0
187	11	0
187	12	0
187	13	0
187	14	0
187	15	0
187	16	0
187	17	0
187	18	0
187	19	0
187	20	0
187	21	0
187	22	0
187	23	0
187	24	0
187	25	0
187	26	0
187	27	0
187	28	0
187	29	0
187	30	0
187	31	0
187	32	0
187	33	0
187	34	0
187	35	0
187	36	0
187	37	1
187	38	0
187	39	0
187	40	0
187	41	1
187	42	3
187	43	4
187	44	7
187	45	3
187	46	5
187	47	10
187	48	15
187	49	18
187	50	12
187	51	23
187	52	29
187	53	25
187	54	22
187	55	34
187	56	44
187	57	41
187	58	47
187	59	58
187	60	60
187	61	72
187	62	60
187	63	42
187	64	68
187	65	68
187	66	80
187	67	87
187	68	75
187	69	86
187	70	84
187	71	92
187	72	94
187	73	92
187	74	105
187	75	104
187	76	80
187	77	82
187	78	91
187	79	103
187	80	92
187	81	90
187	82	97
187	83	100
187	84	90
187	85	106
187	86	79
187	87	84
187	88	80
187	89	84
187	90	81
187	91	88
187	92	70
187	93	81
187	94	83
187	95	71
187	96	74
187	97	83
187	98	61
187	99	66
187	100	69
187	101	65
187	102	59
187	103	50
187	104	61
187	105	42
187	106	45
187	107	39
187	108	28
187	109	29
187	110	22
187	111	27
187	112	23
187	113	20
187	114	27
187	115	19
187	116	24
187	117	20
187	118	16
187	119	12
187	120	6
187	121	17
187	122	8
187	123	9
187	124	10
187	125	7
187	126	7
187	127	3
187	128	5
187	129	4
187	130	4
187	131	2
187	132	3
187	133	3
187	134	2
187	135	2
187	136	2
187	137	3
187	138	1
187	139	2
187	140	2
187	141	0
187	142	2
187	143	1
187	144	1
187	145	1
187	146	1
187	147	1
187	148	1
187	149	0
187	150	0
187	151	1
187	152	0
187	153	1
187	154	0
187	155	0
187	156	0
187	157	0
187	158	0
187	159	0
187	160	0
187	161	0
187	162	0
187	163	0
187	164	0
187	165	0
187	166	0
187	167	0
187	168	0
187	169	0
187	170	0
187	171	0
187	172	0
187	173	0
187	174	0
187	175	0
187	176	0
187	177	0
187	178	0
187	179	0
187	180	0
187	181	0
187	182	0
187	183	0
187	184	0
187	185	0
187	186	0
187	187	0
188	0	0
188	1	0
188	2	0
188	3	0
188	4	0
188	5	0
188	6	0
188	7	0
188	8	0
188	9	0
188	10	0
188	11	0
188	12	0
188	13	0
188	14	0
188	15	0
188	16	0
188	17	0
188	18	0
188	19	0
188	20	0
188	21	0
188	22	0
188	23	0
188	24	0
188	25	0
188	26	0
188	27	0
188	28	0
188	29	0
188	30	0
188	31	0
188	32	0
188	33	0
188	34	0
188	35	0
188	36	0
188	37	0
188	38	0
188	39	2
188	40	1
188	41	0
188	42	2
188	43	3
188	44	3
188	45	7
188	46	4
188	47	11
188	48	6
188	49	14
188	50	19
188	51	17
188	52	25
188	53	27
188	54	28
188	55	38
188	56	37
188	57	28
188	58	43
188	59	40
188	60	55
188	61	51
188	62	50
188	63	43
188	64	55
188	65	78
188	66	66
188	67	68
188	68	85
188	69	92
188	70	95
188	71	95
188	72	75
188	73	102
188	74	91
188	75	103
188	76	76
188	77	84
188	78	91
188	79	90
188	80	80
188	81	71
188	82	78
188	83	86
188	84	79
188	85	86
188	86	87
188	87	70
188	88	84
188	89	79
188	90	79
188	91	93
188	92	70
188	93	57
188	94	90
188	95	56
188	96	61
188	97	70
188	98	64
188	99	70
188	100	68
188	101	59
188	102	70
188	103	49
188	104	49
188	105	36
188	106	42
188	107	31
188	108	17
188	109	31
188	110	29
188	111	22
188	112	21
188	113	22
188	114	12
188	115	14
188	116	13
188	117	18
188	118	8
188	119	8
188	120	12
188	121	5
188	122	8
188	123	10
188	124	5
188	125	8
188	126	4
188	127	2
188	128	5
188	129	4
188	130	9
188	131	1
188	132	2
188	133	2
188	134	1
188	135	2
188	136	0
188	137	1
188	138	4
188	139	1
188	140	2
188	141	1
188	142	4
188	143	1
188	144	1
188	145	1
188	146	0
188	147	1
188	148	1
188	149	0
188	150	0
188	151	0
188	152	1
188	153	0
188	154	0
188	155	1
188	156	0
188	157	0
188	158	0
188	159	0
188	160	0
188	161	0
188	162	0
188	163	0
188	164	0
188	165	0
188	166	0
188	167	0
188	168	0
188	169	0
188	170	0
188	171	0
188	172	0
188	173	0
188	174	0
188	175	0
188	176	0
188	177	0
188	178	0
188	179	0
188	180	0
188	181	0
188	182	0
188	183	0
188	184	0
188	185	0
188	186	0
188	187	0
188	188	0
189	0	0
189	1	0
189	2	0
189	3	0
189	4	0
189	5	0
189	6	0
189	7	0
189	8	0
189	9	0
189	10	0
189	11	0
189	12	0
189	13	0
189	14	0
189	15	0
189	16	0
189	17	0
189	18	0
189	19	0
189	20	0
189	21	0
189	22	0
189	23	0
189	24	0
189	25	0
189	26	0
189	27	0
189	28	0
189	29	0
189	30	0
189	31	0
189	32	0
189	33	0
189	34	0
189	35	1
189	36	0
189	37	2
189	38	0
189	39	0
189	40	2
189	41	1
189	42	3
189	43	5
189	44	2
189	45	2
189	46	7
189	47	10
189	48	8
189	49	5
189	50	9
189	51	10
189	52	12
189	53	24
189	54	19
189	55	29
189	56	25
189	57	33
189	58	32
189	59	43
189	60	51
189	61	53
189	62	42
189	63	61
189	64	59
189	65	54
189	66	66
189	67	79
189	68	84
189	69	64
189	70	65
189	71	68
189	72	80
189	73	82
189	74	79
189	75	95
189	76	68
189	77	98
189	78	75
189	79	77
189	80	70
189	81	87
189	82	76
189	83	86
189	84	72
189	85	73
189	86	69
189	87	74
189	88	63
189	89	58
189	90	65
189	91	70
189	92	71
189	93	68
189	94	58
189	95	65
189	96	66
189	97	70
189	98	53
189	99	66
189	100	61
189	101	61
189	102	70
189	103	53
189	104	55
189	105	43
189	106	43
189	107	33
189	108	20
189	109	30
189	110	16
189	111	21
189	112	28
189	113	18
189	114	20
189	115	14
189	116	20
189	117	22
189	118	17
189	119	13
189	120	14
189	121	9
189	122	5
189	123	9
189	124	6
189	125	8
189	126	6
189	127	3
189	128	7
189	129	6
189	130	1
189	131	4
189	132	2
189	133	4
189	134	2
189	135	1
189	136	1
189	137	2
189	138	1
189	139	2
189	140	4
189	141	2
189	142	2
189	143	0
189	144	0
189	145	2
189	146	0
189	147	1
189	148	1
189	149	1
189	150	0
189	151	0
189	152	0
189	153	0
189	154	0
189	155	0
189	156	0
189	157	0
189	158	1
189	159	0
189	160	0
189	161	0
189	162	0
189	163	0
189	164	0
189	165	0
189	166	0
189	167	0
189	168	0
189	169	0
189	170	0
189	171	0
189	172	0
189	173	0
189	174	0
189	175	0
189	176	0
189	177	0
189	178	0
189	179	0
189	180	0
189	181	0
189	182	0
189	183	0
189	184	0
189	185	0
189	186	0
189	187	0
189	188	0
189	189	0
190	0	0
190	1	0
190	2	0
190	3	0
190	4	0
190	5	0
190	6	0
190	7	0
190	8	0
190	9	0
190	10	0
190	11	0
190	12	0
190	13	0
190	14	0
190	15	0
190	16	0
190	17	0
190	18	0
190	19	0
190	20	0
190	21	0
190	22	0
190	23	0
190	24	0
190	25	0
190	26	0
190	27	0
190	28	0
190	29	0
190	30	0
190	31	0
190	32	0
190	33	0
190	34	0
190	35	0
190	36	1
190	37	0
190	38	0
190	39	0
190	40	2
190	41	1
190	42	3
190	43	2
190	44	8
190	45	3
190	46	3
190	47	8
190	48	5
190	49	12
190	50	5
190	51	19
190	52	11
190	53	23
190	54	27
190	55	18
190	56	24
190	57	26
190	58	37
190	59	27
190	60	34
190	61	46
190	62	44
190	63	44
190	64	42
190	65	50
190	66	72
190	67	60
190	68	77
190	69	67
190	70	69
190	71	66
190	72	69
190	73	55
190	74	64
190	75	86
190	76	72
190	77	77
190	78	74
190	79	75
190	80	70
190	81	61
190	82	77
190	83	62
190	84	59
190	85	74
190	86	68
190	87	66
190	88	61
190	89	60
190	90	74
190	91	59
190	92	49
190	93	63
190	94	62
190	95	45
190	96	61
190	97	54
190	98	70
190	99	56
190	100	57
190	101	50
190	102	46
190	103	54
190	104	51
190	105	40
190	106	38
190	107	31
190	108	29
190	109	27
190	110	25
190	111	21
190	112	21
190	113	22
190	114	17
190	115	17
190	116	17
190	117	5
190	118	12
190	119	8
190	120	12
190	121	5
190	122	10
190	123	4
190	124	7
190	125	7
190	126	8
190	127	5
190	128	4
190	129	4
190	130	5
190	131	7
190	132	2
190	133	4
190	134	3
190	135	0
190	136	2
190	137	1
190	138	1
190	139	1
190	140	3
190	141	0
190	142	2
190	143	1
190	144	0
190	145	2
190	146	0
190	147	0
190	148	0
190	149	0
190	150	0
190	151	0
190	152	0
190	153	1
190	154	2
190	155	0
190	156	0
190	157	0
190	158	0
190	159	0
190	160	0
190	161	0
190	162	0
190	163	0
190	164	0
