length	num_GC	number_of_fragments
164	123	0
164	124	0
164	125	0
164	126	0
164	127	0
164	128	0
164	129	0
164	130	0
164	131	0
164	132	0
164	133	0
164	134	0
164	135	0
164	136	0
164	137	0
164	138	0
164	139	0
164	140	0
164	141	0
164	142	0
164	143	0
164	144	0
164	145	0
164	146	0
164	147	0
164	148	0
164	149	0
164	150	0
164	151	0
164	152	0
164	153	0
164	154	0
164	155	0
164	156	0
164	157	0
164	158	0
164	159	0
164	160	0
164	161	0
164	162	0
164	163	0
164	164	0
165	0	0
165	1	0
165	2	0
165	3	0
165	4	0
165	5	0
165	6	0
165	7	0
165	8	0
165	9	0
165	10	0
165	11	0
165	12	0
165	13	0
165	14	0
165	15	0
165	16	0
165	17	0
165	18	0
165	19	0
165	20	1
165	21	0
165	22	0
165	23	0
165	24	0
165	25	0
165	26	0
165	27	0
165	28	2
165	29	2
165	30	0
165	31	3
165	32	4
165	33	2
165	34	3
165	35	0
165	36	5
165	37	13
165	38	11
165	39	15
165	40	13
165	41	17
165	42	26
165	43	27
165	44	36
165	45	54
165	46	42
165	47	45
165	48	56
165	49	49
165	50	74
165	51	64
165	52	76
165	53	80
165	54	72
165	55	88
165	56	82
165	57	99
165	58	83
165	59	87
165	60	84
165	61	88
165	62	94
165	63	80
165	64	67
165	65	60
165	66	94
165	67	71
165	68	63
165	69	56
165	70	83
165	71	64
165	72	53
165	73	61
165	74	54
165	75	58
165	76	66
165	77	58
165	78	44
165	79	53
165	80	37
165	81	37
165	82	36
165	83	39
165	84	30
165	85	38
165	86	37
165	87	21
165	88	26
165	89	20
165	90	27
165	91	12
165	92	12
165	93	9
165	94	11
165	95	9
165	96	7
165	97	8
165	98	10
165	99	7
165	100	5
165	101	3
165	102	2
165	103	5
165	104	5
165	105	8
165	106	2
165	107	2
165	108	1
165	109	3
165	110	2
165	111	3
165	112	0
165	113	3
165	114	0
165	115	0
165	116	1
165	117	0
165	118	0
165	119	0
165	120	0
165	121	1
165	122	0
165	123	0
165	124	0
165	125	0
165	126	0
165	127	0
165	128	0
165	129	0
165	130	0
165	131	0
165	132	0
165	133	0
165	134	0
165	135	0
165	136	0
165	137	0
165	138	0
165	139	0
165	140	0
165	141	0
165	142	0
165	143	0
165	144	0
165	145	0
165	146	0
165	147	0
165	148	0
165	149	0
165	150	0
165	151	0
165	152	0
165	153	0
165	154	0
165	155	0
165	156	0
165	157	0
165	158	0
165	159	0
165	160	0
165	161	0
165	162	0
165	163	0
165	164	0
165	165	0
166	0	0
166	1	0
166	2	0
166	3	0
166	4	0
166	5	0
166	6	0
166	7	0
166	8	0
166	9	0
166	10	0
166	11	0
166	12	0
166	13	0
166	14	0
166	15	0
166	16	0
166	17	0
166	18	0
166	19	0
166	20	0
166	21	0
166	22	0
166	23	0
166	24	1
166	25	0
166	26	0
166	27	0
166	28	1
166	29	1
166	30	1
166	31	0
166	32	2
166	33	4
166	34	4
166	35	5
166	36	9
166	37	11
166	38	8
166	39	12
166	40	19
166	41	16
166	42	31
166	43	31
166	44	29
166	45	49
166	46	48
166	47	49
166	48	60
166	49	70
166	50	59
166	51	63
166	52	90
166	53	91
166	54	83
166	55	82
166	56	85
166	57	92
166	58	105
166	59	91
166	60	92
166	61	101
166	62	81
166	63	88
166	64	78
166	65	76
166	66	100
166	67	78
166	68	87
166	69	86
166	70	59
166	71	74
166	72	59
166	73	54
166	74	62
166	75	65
166	76	62
166	77	48
166	78	51
166	79	64
166	80	51
166	81	58
166	82	41
166	83	33
166	84	45
166	85	38
166	86	30
166	87	27
166	88	35
166	89	31
166	90	25
166	91	23
166	92	16
166	93	14
166	94	9
166	95	8
166	96	9
166	97	6
166	98	10
166	99	7
166	100	7
166	101	4
166	102	1
166	103	5
166	104	6
166	105	2
166	106	2
166	107	0
166	108	2
166	109	1
166	110	2
166	111	1
166	112	2
166	113	0
166	114	0
166	115	0
166	116	2
166	117	0
166	118	0
166	119	1
166	120	0
166	121	0
166	122	0
166	123	0
166	124	0
166	125	0
166	126	0
166	127	0
166	128	0
166	129	0
166	130	0
166	131	0
166	132	0
166	133	0
166	134	0
166	135	0
166	136	0
166	137	0
166	138	0
166	139	0
166	140	0
166	141	0
166	142	0
166	143	0
166	144	0
166	145	0
166	146	0
166	147	0
166	148	0
166	149	0
166	150	0
166	151	0
166	152	0
166	153	0
166	154	0
166	155	0
166	156	0
166	157	0
166	158	0
166	159	0
166	160	0
166	161	0
166	162	0
166	163	0
166	164	0
166	165	0
166	166	0
167	0	0
167	1	0
167	2	0
167	3	0
167	4	0
167	5	0
167	6	0
167	7	0
167	8	0
167	9	0
167	10	0
167	11	0
167	12	0
167	13	0
167	14	0
167	15	0
167	16	0
167	17	0
167	18	0
167	19	0
167	20	0
167	21	0
167	22	0
167	23	0
167	24	0
167	25	0
167	26	0
167	27	0
167	28	0
167	29	0
167	30	0
167	31	0
167	32	4
167	33	1
167	34	4
167	35	4
167	36	3
167	37	9
167	38	15
167	39	8
167	40	13
167	41	23
167	42	25
167	43	27
167	44	37
167	45	44
167	46	51
167	47	52
167	48	59
167	49	61
167	50	60
167	51	94
167	52	65
167	53	79
167	54	100
167	55	92
167	56	84
167	57	81
167	58	92
167	59	103
167	60	107
167	61	93
167	62	110
167	63	81
167	64	86
167	65	85
167	66	90
167	67	67
167	68	106
167	69	76
167	70	60
167	71	74
167	72	57
167	73	56
167	74	61
167	75	50
167	76	64
167	77	49
167	78	57
167	79	45
167	80	31
167	81	56
167	82	36
167	83	49
167	84	30
167	85	40
167	86	34
167	87	29
167	88	29
167	89	25
167	90	24
167	91	18
167	92	25
167	93	16
167	94	15
167	95	14
167	96	6
167	97	10
167	98	11
167	99	4
167	100	3
167	101	4
167	102	4
167	103	4
167	104	4
167	105	3
167	106	3
167	107	3
167	108	1
167	109	2
167	110	0
167	111	3
167	112	1
167	113	0
167	114	3
167	115	0
167	116	1
167	117	0
167	118	0
167	119	0
167	120	0
167	121	0
167	122	0
167	123	0
167	124	0
167	125	0
167	126	1
167	127	0
167	128	0
167	129	0
167	130	0
167	131	1
167	132	0
167	133	0
167	134	0
167	135	0
167	136	0
167	137	0
167	138	0
167	139	0
167	140	0
167	141	0
167	142	0
167	143	0
167	144	0
167	145	0
167	146	0
167	147	0
167	148	0
167	149	0
167	150	0
167	151	0
167	152	0
167	153	0
167	154	0
167	155	0
167	156	0
167	157	0
167	158	0
167	159	0
167	160	0
167	161	0
167	162	0
167	163	0
167	164	0
167	165	0
167	166	0
167	167	0
168	0	0
168	1	0
168	2	0
168	3	0
168	4	0
168	5	0
168	6	0
168	7	0
168	8	0
168	9	0
168	10	0
168	11	0
168	12	0
168	13	0
168	14	0
168	15	0
168	16	0
168	17	0
168	18	0
168	19	1
168	20	0
168	21	0
168	22	0
168	23	0
168	24	0
168	25	0
168	26	0
168	27	1
168	28	1
168	29	0
168	30	0
168	31	0
168	32	1
168	33	4
168	34	1
168	35	1
168	36	7
168	37	6
168	38	12
168	39	13
168	40	17
168	41	16
168	42	28
168	43	27
168	44	41
168	45	47
168	46	50
168	47	62
168	48	42
168	49	73
168	50	72
168	51	59
168	52	65
168	53	94
168	54	71
168	55	77
168	56	104
168	57	111
168	58	92
168	59	96
168	60	87
168	61	89
168	62	90
168	63	89
168	64	90
168	65	78
168	66	97
168	67	95
168	68	85
168	69	79
168	70	70
168	71	77
168	72	63
168	73	63
168	74	68
168	75	56
168	76	48
168	77	63
168	78	47
168	79	52
168	80	42
168	81	39
168	82	43
168	83	31
168	84	27
168	85	43
168	86	39
168	87	23
168	88	37
168	89	38
168	90	18
168	91	29
168	92	18
168	93	25
168	94	15
168	95	7
168	96	11
168	97	12
168	98	8
168	99	11
168	100	5
168	101	4
168	102	4
168	103	6
168	104	1
168	105	5
168	106	6
168	107	1
168	108	2
168	109	0
168	110	0
168	111	0
168	112	4
168	113	1
168	114	0
168	115	0
168	116	0
168	117	1
168	118	0
168	119	0
168	120	0
168	121	1
168	122	0
168	123	0
168	124	0
168	125	0
168	126	0
168	127	0
168	128	0
168	129	0
168	130	0
168	131	0
168	132	0
168	133	0
168	134	0
168	135	0
168	136	0
168	137	0
168	138	0
168	139	0
168	140	0
168	141	0
168	142	0
168	143	0
168	144	0
168	145	0
168	146	0
168	147	0
168	148	0
168	149	0
168	150	0
168	151	0
168	152	0
168	153	0
168	154	0
168	155	0
168	156	0
168	157	0
168	158	0
168	159	0
168	160	0
168	161	0
168	162	0
168	163	0
168	164	0
168	165	0
168	166	0
168	167	0
168	168	0
169	0	0
169	1	0
169	2	0
169	3	0
169	4	0
169	5	0
169	6	0
169	7	0
169	8	0
169	9	0
169	10	0
169	11	0
169	12	0
169	13	0
169	14	0
169	15	0
169	16	0
169	17	0
169	18	0
169	19	0
169	20	0
169	21	0
169	22	0
169	23	0
169	24	0
169	25	0
169	26	0
169	27	0
169	28	0
169	29	0
169	30	2
169	31	0
169	32	2
169	33	1
169	34	0
169	35	5
169	36	5
169	37	3
169	38	5
169	39	14
169	40	13
169	41	25
169	42	20
169	43	26
169	44	40
169	45	39
169	46	35
169	47	57
169	48	63
169	49	52
169	50	71
169	51	70
169	52	61
169	53	69
169	54	75
169	55	81
169	56	83
169	57	82
169	58	93
169	59	87
169	60	90
169	61	91
169	62	91
169	63	91
169	64	88
169	65	78
169	66	83
169	67	75
169	68	83
169	69	74
169	70	77
169	71	60
169	72	68
169	73	62
169	74	54
169	75	56
169	76	63
169	77	50
169	78	53
169	79	42
169	80	42
169	81	43
169	82	55
169	83	45
169	84	47
169	85	46
169	86	40
169	87	38
169	88	28
169	89	32
169	90	27
169	91	18
169	92	28
169	93	23
169	94	13
169	95	9
169	96	10
169	97	10
169	98	8
169	99	12
169	100	7
169	101	9
169	102	5
169	103	4
169	104	4
169	105	7
169	106	1
169	107	2
169	108	2
169	109	2
169	110	2
169	111	3
169	112	4
169	113	1
169	114	1
169	115	1
169	116	0
169	117	0
169	118	0
169	119	0
169	120	0
169	121	0
169	122	0
169	123	0
169	124	0
169	125	0
169	126	0
169	127	0
169	128	0
169	129	0
169	130	0
169	131	0
169	132	0
169	133	0
169	134	0
169	135	0
169	136	0
169	137	0
169	138	0
169	139	0
169	140	0
169	141	0
169	142	0
169	143	0
169	144	0
169	145	0
169	146	0
169	147	0
169	148	0
169	149	0
169	150	0
169	151	0
169	152	0
169	153	0
169	154	0
169	155	0
169	156	0
169	157	0
169	158	0
169	159	0
169	160	0
169	161	0
169	162	0
169	163	0
169	164	0
169	165	0
169	166	0
169	167	0
169	168	0
169	169	0
170	0	0
170	1	0
170	2	0
170	3	0
170	4	0
170	5	0
170	6	0
170	7	0
170	8	0
170	9	0
170	10	0
170	11	1
170	12	0
170	13	0
170	14	0
170	15	0
170	16	0
170	17	0
170	18	0
170	19	0
170	20	0
170	21	0
170	22	0
170	23	0
170	24	0
170	25	0
170	26	2
170	27	0
170	28	0
170	29	0
170	30	0
170	31	0
170	32	1
170	33	2
170	34	7
170	35	1
170	36	6
170	37	4
170	38	10
170	39	8
170	40	12
170	41	16
170	42	19
170	43	15
170	44	24
170	45	47
170	46	29
170	47	37
170	48	37
170	49	54
170	50	57
170	51	77
170	52	65
170	53	69
170	54	80
170	55	74
170	56	70
170	57	72
170	58	78
170	59	104
170	60	84
170	61	85
170	62	109
170	63	111
170	64	90
170	65	74
170	66	84
170	67	68
170	68	77
170	69	71
170	70	59
170	71	48
170	72	70
170	73	65
170	74	56
170	75	64
170	76	72
170	77	48
170	78	51
170	79	45
170	80	43
170	81	46
170	82	48
170	83	41
170	84	34
170	85	42
170	86	27
170	87	33
170	88	27
170	89	27
170	90	28
170	91	15
170	92	29
170	93	20
170	94	19
170	95	14
170	96	9
170	97	11
170	98	13
170	99	11
170	100	10
170	101	10
170	102	2
170	103	4
170	104	4
170	105	1
170	106	6
170	107	6
170	108	2
170	109	5
170	110	3
170	111	2
170	112	4
170	113	2
170	114	3
170	115	0
170	116	1
170	117	0
170	118	1
170	119	0
170	120	0
170	121	0
170	122	0
170	123	0
170	124	1
170	125	0
170	126	0
170	127	0
170	128	0
170	129	1
170	130	0
170	131	0
170	132	0
170	133	0
170	134	0
170	135	0
170	136	0
170	137	0
170	138	0
170	139	0
170	140	0
170	141	0
170	142	0
170	143	0
170	144	0
170	145	0
170	146	0
170	147	0
170	148	0
170	149	0
170	150	0
170	151	0
170	152	0
170	153	0
170	154	0
170	155	0
170	156	0
170	157	0
170	158	0
170	159	0
170	160	0
170	161	0
170	162	0
170	163	0
170	164	0
170	165	0
170	166	0
170	167	0
170	168	0
170	169	0
170	170	0
171	0	0
171	1	0
171	2	0
171	3	0
171	4	0
171	5	0
171	6	0
171	7	0
171	8	0
171	9	0
171	10	0
171	11	0
171	12	0
171	13	0
171	14	0
171	15	0
171	16	0
171	17	0
171	18	0
171	19	0
171	20	0
171	21	0
171	22	0
171	23	0
171	24	0
171	25	0
171	26	0
171	27	1
171	28	1
171	29	1
171	30	4
171	31	0
171	32	4
171	33	4
171	34	4
171	35	1
171	36	4
171	37	6
171	38	3
171	39	7
171	40	6
171	41	9
171	42	11
171	43	22
171	44	28
171	45	38
171	46	42
171	47	29
171	48	33
171	49	46
171	50	43
171	51	48
171	52	59
171	53	47
171	54	77
171	55	72
171	56	66
171	57	85
171	58	73
171	59	80
171	60	73
171	61	71
171	62	78
171	63	77
171	64	75
171	65	83
171	66	88
171	67	68
171	68	67
171	69	64
171	70	73
171	71	63
171	72	69
171	73	54
171	74	51
171	75	55
171	76	57
171	77	32
171	78	39
171	79	49
171	80	50
171	81	38
171	82	44
171	83	36
171	84	35
171	85	38
171	86	37
171	87	27
171	88	20
171	89	27
171	90	41
171	91	21
171	92	20
171	93	24
171	94	19
171	95	20
171	96	16
171	97	12
171	98	9
171	99	7
171	100	6
171	101	10
171	102	5
171	103	5
171	104	5
171	105	2
171	106	4
171	107	2
171	108	3
171	109	4
171	110	1
171	111	1
171	112	0
171	113	0
171	114	1
171	115	1
171	116	0
171	117	0
171	118	0
171	119	0
171	120	0
171	121	0
171	122	0
171	123	0
171	124	0
171	125	0
171	126	0
171	127	0
171	128	0
171	129	0
171	130	0
171	131	0
171	132	0
171	133	0
171	134	0
171	135	0
171	136	0
171	137	0
171	138	0
171	139	0
171	140	0
171	141	0
171	142	0
171	143	0
171	144	0
171	145	0
171	146	0
171	147	0
171	148	0
171	149	0
171	150	0
171	151	0
171	152	0
171	153	0
171	154	0
171	155	0
171	156	0
171	157	0
171	158	0
171	159	0
171	160	0
171	161	0
171	162	0
171	163	0
171	164	0
171	165	0
171	166	0
171	167	0
171	168	0
171	169	0
171	170	0
171	171	0
172	0	0
172	1	0
172	2	0
172	3	0
172	4	0
172	5	0
172	6	0
172	7	0
172	8	0
172	9	0
172	10	0
172	11	0
172	12	0
172	13	0
172	14	0
172	15	0
172	16	0
172	17	0
172	18	0
172	19	0
172	20	0
172	21	0
172	22	0
172	23	0
172	24	0
172	25	0
172	26	0
172	27	0
172	28	0
172	29	0
172	30	0
172	31	0
172	32	0
172	33	0
172	34	4
172	35	3
172	36	3
172	37	5
172	38	1
172	39	18
172	40	10
172	41	15
172	42	13
172	43	18
172	44	23
172	45	31
172	46	30
172	47	36
172	48	22
172	49	32
172	50	52
172	51	45
172	52	45
172	53	58
172	54	69
172	55	70
172	56	62
172	57	67
172	58	69
172	59	73
172	60	63
172	61	79
172	62	91
172	63	75
172	64	73
172	65	72
172	66	66
172	67	85
172	68	83
172	69	62
172	70	69
172	71	69
172	72	64
172	73	46
172	74	57
172	75	48
172	76	43
172	77	53
172	78	55
172	79	46
172	80	44
172	81	39
172	82	31
172	83	28
172	84	31
172	85	32
172	86	27
172	87	30
172	88	26
172	89	30
172	90	22
172	91	19
172	92	18
172	93	18
172	94	15
172	95	14
172	96	15
172	97	8
172	98	11
172	99	9
172	100	8
172	101	8
172	102	11
172	103	9
172	104	6
172	105	3
172	106	2
172	107	3
172	108	3
172	109	3
172	110	3
172	111	1
172	112	1
172	113	1
172	114	0
172	115	1
172	116	1
172	117	0
172	118	2
172	119	0
172	120	0
172	121	0
172	122	0
172	123	0
172	124	0
172	125	0
172	126	0
172	127	0
172	128	0
172	129	0
172	130	0
172	131	0
172	132	0
172	133	0
172	134	0
172	135	0
172	136	0
172	137	0
172	138	0
172	139	0
172	140	0
172	141	0
172	142	0
172	143	0
172	144	0
172	145	0
172	146	0
172	147	0
172	148	0
172	149	0
172	150	0
172	151	0
172	152	0
172	153	0
172	154	0
172	155	0
172	156	0
172	157	0
172	158	0
172	159	0
172	160	0
172	161	0
172	162	0
172	163	0
172	164	0
172	165	0
172	166	0
172	167	0
172	168	0
172	169	0
172	170	0
172	171	0
172	172	0
173	0	0
173	1	0
173	2	0
173	3	0
173	4	0
173	5	0
173	6	0
173	7	0
173	8	0
173	9	0
173	10	0
173	11	0
173	12	0
173	13	0
173	14	0
173	15	0
173	16	0
173	17	0
173	18	0
173	19	0
173	20	0
173	21	0
173	22	0
173	23	0
173	24	0
173	25	0
173	26	0
173	27	1
173	28	0
173	29	0
173	30	0
173	31	2
173	32	0
173	33	2
173	34	2
173	35	3
173	36	4
173	37	2
173	38	6
173	39	5
173	40	8
173	41	11
173	42	12
173	43	14
173	44	30
173	45	26
173	46	34
173	47	25
173	48	41
173	49	35
173	50	35
173	51	42
173	52	46
173	53	50
173	54	49
173	55	58
173	56	69
173	57	53
173	58	55
173	59	74
173	60	70
173	61	82
173	62	75
173	63	94
173	64	66
173	65	75
173	66	79
173	67	73
173	68	60
173	69	65
173	70	68
173	71	58
173	72	58
173	73	59
173	74	49
173	75	51
173	76	54
173	77	41
173	78	46
173	79	42
173	80	37
173	81	35
173	82	35
173	83	39
173	84	41
173	85	27
173	86	29
173	87	36
173	88	28
173	89	34
173	90	20
173	91	33
173	92	26
173	93	19
173	94	16
173	95	20
173	96	10
173	97	12
173	98	3
173	99	9
173	100	11
173	101	4
173	102	8
173	103	5
173	104	7
173	105	7
173	106	2
173	107	3
173	108	1
173	109	4
173	110	4
173	111	3
173	112	1
173	113	3
173	114	1
173	115	2
173	116	0
173	117	0
173	118	0
173	119	1
173	120	1
173	121	1
173	122	0
173	123	0
173	124	0
173	125	1
173	126	0
173	127	0
173	128	0
173	129	0
173	130	1
173	131	0
173	132	0
173	133	0
173	134	0
173	135	0
173	136	0
173	137	0
173	138	0
173	139	0
173	140	0
173	141	0
173	142	0
173	143	0
173	144	0
173	145	0
173	146	0
173	147	0
173	148	0
173	149	0
173	150	0
173	151	0
173	152	0
173	153	0
173	154	0
173	155	0
173	156	0
173	157	0
173	158	0
173	159	0
173	160	0
173	161	0
173	162	0
173	163	0
173	164	0
173	165	0
173	166	0
173	167	0
173	168	0
173	169	0
173	170	0
173	171	0
173	172	0
173	173	0
174	0	0
174	1	0
174	2	0
174	3	0
174	4	0
174	5	0
174	6	0
174	7	0
174	8	0
174	9	0
174	10	0
174	11	0
174	12	0
174	13	0
174	14	0
174	15	0
174	16	0
174	17	0
174	18	0
174	19	0
174	20	1
174	21	0
174	22	0
174	23	0
174	24	0
174	25	0
174	26	0
174	27	0
174	28	0
174	29	1
174	30	0
174	31	0
174	32	1
174	33	1
174	34	4
174	35	2
174	36	2
174	37	5
174	38	7
174	39	9
174	40	14
174	41	13
174	42	9
174	43	9
174	44	19
174	45	30
174	46	25
174	47	31
174	48	30
174	49	37
174	50	38
174	51	47
174	52	60
174	53	59
174	54	50
174	55	58
174	56	57
174	57	63
174	58	84
174	59	69
174	60	64
174	61	57
174	62	65
174	63	58
174	64	77
174	65	60
174	66	76
174	67	58
174	68	57
174	69	50
174	70	68
174	71	56
174	72	55
174	73	48
174	74	50
174	75	58
174	76	55
174	77	44
174	78	45
174	79	48
174	80	38
174	81	40
174	82	38
174	83	31
174	84	34
174	85	34
174	86	36
174	87	20
174	88	30
174	89	27
174	90	21
174	91	27
174	92	25
174	93	21
174	94	19
174	95	18
174	96	12
174	97	11
174	98	9
174	99	7
174	100	5
174	101	8
174	102	6
174	103	7
174	104	4
174	105	10
174	106	3
174	107	3
174	108	4
174	109	4
174	110	6
174	111	2
174	112	5
174	113	5
174	114	1
174	115	1
174	116	2
174	117	2
174	118	2
174	119	0
174	120	0
174	121	0
174	122	0
174	123	0
174	124	0
174	125	0
174	126	0
174	127	0
174	128	0
174	129	2
174	130	0
174	131	0
174	132	0
174	133	1
174	134	0
174	135	0
174	136	0
174	137	0
174	138	0
174	139	0
174	140	0
174	141	0
174	142	0
174	143	0
174	144	0
174	145	0
174	146	0
174	147	0
174	148	0
174	149	0
174	150	0
174	151	0
174	152	0
174	153	0
174	154	0
174	155	0
174	156	0
174	157	0
174	158	0
174	159	0
174	160	0
174	161	0
174	162	0
174	163	0
174	164	0
174	165	0
174	166	0
174	167	0
174	168	0
174	169	0
174	170	0
174	171	0
174	172	0
174	173	0
174	174	0
175	0	0
175	1	0
175	2	0
175	3	0
175	4	0
175	5	0
175	6	0
175	7	0
175	8	0
175	9	0
175	10	0
175	11	0
175	12	0
175	13	0
175	14	0
175	15	0
175	16	0
175	17	0
175	18	0
175	19	0
175	20	0
175	21	0
175	22	0
175	23	0
175	24	0
175	25	0
175	26	0
175	27	0
175	28	0
175	29	0
175	30	1
175	31	1
175	32	0
175	33	0
175	34	1
175	35	0
175	36	3
175	37	7
175	38	5
175	39	5
175	40	8
175	41	11
175	42	11
175	43	17
175	44	17
175	45	17
175	46	21
175	47	18
175	48	32
175	49	27
175	50	32
175	51	38
175	52	42
175	53	47
175	54	50
175	55	62
175	56	54
175	57	45
175	58	58
175	59	71
175	60	55
175	61	59
175	62	63
175	63	65
175	64	68
175	65	73
175	66	66
175	67	74
175	68	58
175	69	67
175	70	46
175	71	53
175	72	35
175	73	44
175	74	57
175	75	57
175	76	45
175	77	42
175	78	45
175	79	42
175	80	46
175	81	42
175	82	32
175	83	32
175	84	35
175	85	31
175	86	30
175	87	29
175	88	34
175	89	26
175	90	25
175	91	28
175	92	18
175	93	22
175	94	17
175	95	20
175	96	15
175	97	13
175	98	14
175	99	6
175	100	12
175	101	8
175	102	4
175	103	6
175	104	4
175	105	1
175	106	3
175	107	6
175	108	0
175	109	6
175	110	3
175	111	1
175	112	0
175	113	0
175	114	3
175	115	2
175	116	0
175	117	0
175	118	1
175	119	0
175	120	1
175	121	0
175	122	2
175	123	0
175	124	0
175	125	0
175	126	0
175	127	0
175	128	0
175	129	0
175	130	0
175	131	0
175	132	0
175	133	0
175	134	0
175	135	0
175	136	0
175	137	0
175	138	0
175	139	0
175	140	0
175	141	1
175	142	0
175	143	0
175	144	0
175	145	0
175	146	0
175	147	0
175	148	0
175	149	0
175	150	0
175	151	0
175	152	0
175	153	0
175	154	0
175	155	0
175	156	0
175	157	0
175	158	0
175	159	0
175	160	0
175	161	0
175	162	0
175	163	0
175	164	0
175	165	0
175	166	0
175	167	0
175	168	0
175	169	0
175	170	0
175	171	0
175	172	0
175	173	0
175	174	0
175	175	0
176	0	0
176	1	0
176	2	0
176	3	0
176	4	0
176	5	0
176	6	0
176	7	0
176	8	0
176	9	0
176	10	0
176	11	0
176	12	0
176	13	0
176	14	0
176	15	0
176	16	0
176	17	0
176	18	0
176	19	0
176	20	0
176	21	0
176	22	0
176	23	0
176	24	0
176	25	0
176	26	0
176	27	0
176	28	0
176	29	0
176	30	0
176	31	3
176	32	0
176	33	1
176	34	1
176	35	2
176	36	1
176	37	4
176	38	1
176	39	3
176	40	9
176	41	4
176	42	9
176	43	13
176	44	14
176	45	15
176	46	13
176	47	25
176	48	26
176	49	34
176	50	30
176	51	44
176	52	32
176	53	28
176	54	54
176	55	53
176	56	48
176	57	50
176	58	51
176	59	64
176	60	63
176	61	59
176	62	44
176	63	50
176	64	69
176	65	54
176	66	49
176	67	43
176	68	67
176	69	62
176	70	69
176	71	54
176	72	54
176	73	45
176	74	42
176	75	44
176	76	50
176	77	44
176	78	43
176	79	40
176	80	57
176	81	34
176	82	27
176	83	33
176	84	32
176	85	35
176	86	26
176	87	31
176	88	30
176	89	26
176	90	20
176	91	28
176	92	21
176	93	20
176	94	14
176	95	14
176	96	15
176	97	11
176	98	6
176	99	9
176	100	9
176	101	11
176	102	10
176	103	5
176	104	8
176	105	2
176	106	9
176	107	4
176	108	2
176	109	1
176	110	1
176	111	3
176	112	5
176	113	3
176	114	2
176	115	3
176	116	1
176	117	3
176	118	2
176	119	2
176	120	1
176	121	2
176	122	0
176	123	1
176	124	0
176	125	0
176	126	0
176	127	0
176	128	0
176	129	0
176	130	0
176	131	0
176	132	0
176	133	0
176	134	0
176	135	0
176	136	0
176	137	0
176	138	0
176	139	0
176	140	0
176	141	0
176	142	0
176	143	1
176	144	0
176	145	0
176	146	0
176	147	0
176	148	0
176	149	0
176	150	0
176	151	0
176	152	0
176	153	0
176	154	0
176	155	0
176	156	0
176	157	0
176	158	0
176	159	0
176	160	0
176	161	0
176	162	0
176	163	0
176	164	0
176	165	0
176	166	0
176	167	0
176	168	0
176	169	0
176	170	0
176	171	0
176	172	0
176	173	0
176	174	0
176	175	0
176	176	0
177	0	0
177	1	0
177	2	0
177	3	0
177	4	0
177	5	0
177	6	0
177	7	0
177	8	0
177	9	0
177	10	0
177	11	0
177	12	0
177	13	0
177	14	0
177	15	0
177	16	0
177	17	0
177	18	0
177	19	0
177	20	0
177	21	0
177	22	0
177	23	0
177	24	0
177	25	0
177	26	0
177	27	0
177	28	0
177	29	0
177	30	0
177	31	2
177	32	0
177	33	1
177	34	2
177	35	0
177	36	0
177	37	1
177	38	1
177	39	4
177	40	5
177	41	7
177	42	6
177	43	7
177	44	8
177	45	14
177	46	14
177	47	27
177	48	20
177	49	24
177	50	34
177	51	30
177	52	37
177	53	41
177	54	38
177	55	40
177	56	31
177	57	59
177	58	50
177	59	46
177	60	55
177	61	57
177	62	51
177	63	56
177	64	67
177	65	61
177	66	53
177	67	50
177	68	53
177	69	55
177	70	54
177	71	50
177	72	41
177	73	38
177	74	46
177	75	36
177	76	48
177	77	51
177	78	46
177	79	33
177	80	35
177	81	39
177	82	29
177	83	35
177	84	31
177	85	30
177	86	29
177	87	20
177	88	17
177	89	23
177	90	16
177	91	28
177	92	29
177	93	23
177	94	16
177	95	21
177	96	8
177	97	21
177	98	12
177	99	12
177	100	18
177	101	9
177	102	12
177	103	6
177	104	7
177	105	4
177	106	5
177	107	2
177	108	5
177	109	2
177	110	2
177	111	4
177	112	2
177	113	3
177	114	2
177	115	2
177	116	1
177	117	0
177	118	0
177	119	0
177	120	2
177	121	0
177	122	0
177	123	1
177	124	0
177	125	0
177	126	0
177	127	0
177	128	0
177	129	0
177	130	0
177	131	0
177	132	0
177	133	0
177	134	0
177	135	0
177	136	0
177	137	0
177	138	0
177	139	0
177	140	0
177	141	0
177	142	0
177	143	0
177	144	0
177	145	0
177	146	0
177	147	0
177	148	0
177	149	0
177	150	0
177	151	0
177	152	0
177	153	0
177	154	0
177	155	0
177	156	0
177	157	0
177	158	0
177	159	0
177	160	0
177	161	0
177	162	0
177	163	0
177	164	0
177	165	0
177	166	0
177	167	0
177	168	0
177	169	0
177	170	0
177	171	0
177	172	0
177	173	0
177	174	0
177	175	0
177	176	0
177	177	0
178	0	0
178	1	0
178	2	0
178	3	0
178	4	0
178	5	0
178	6	0
178	7	0
178	8	0
178	9	0
178	10	0
178	11	0
178	12	0
178	13	0
178	14	0
178	15	0
178	16	0
178	17	0
178	18	0
178	19	0
178	20	0
178	21	0
178	22	0
178	23	0
178	24	0
178	25	0
178	26	0
178	27	0
178	28	0
178	29	0
178	30	0
178	31	0
178	32	0
178	33	2
178	34	1
178	35	0
178	36	0
178	37	1
178	38	4
178	39	3
178	40	2
178	41	11
178	42	6
178	43	6
178	44	13
178	45	17
178	46	24
178	47	14
178	48	15
178	49	25
178	50	19
178	51	42
